연번,지적사항,주요내용(요약),처분요구
1,"항에 따르면 공공기관 7) 은 대통령령으로 정하는 바에 따라 기록물의 보존기간 등을 분류하여 관 7) ｢ 공공기록물관리법 ｣ 제2조(정의), 제3조(적용 범위)와 동법 시행령 제3조(공공기관의 범위)에 따라 사립대학교는 ｢ 공공기록물관리법 ｣ 적용대상에 포함된다. 리하여야 하고 , 동법 시행령 제","항에 따르면 공공기관 7) 은 대통령령으로 정하는 바에 따라 기록물의 보존기간 등을 분류하여 관 7) ｢ 공공기록물관리법 ｣ 제2조(정의), 제3조(적용 범위)와 동법 시행령 제3조(공공기관의 범위)에 따라 사립대학교는 ｢ 공공기록물관리법 ｣ 적용대상에 포함된다. 리하여야 하고 , 동법 시행령 제","항에 따르면 공공기관 7) 은 대통령령으로 정하는 바에 따라 기록물의 보존기간 등을 분류하여 관 7) ｢ 공공기록물관리법 ｣ 제2조(정의), 제3조(적용 범위)와 동법 시행령 제3조(공공기관의 범위)에 따라 사립대학교는 ｢ 공공기록물관리법 ｣ 적용대상에 포함된다. 리하여야 하고 , 동법 시행령 제"
1,항 및 제,항 및 제,항 및 제
3,"항에 따르면 공공기관은 업무과정에 기반을 둔 기록관리기준표를 작성 , 운영하여야 하며 , 단위과제별 보존기간은 중앙 기록물관리기관의 장이 정하는 보존기간 준칙에 따라 공공기관에서 정하여 시행하고 , 국가기록원 ｢ 대학 기록물 보존기간 책정기준 가이드 ｣ 8) 에 따르면 교원의 업적관리에 관한 업무는 관련 기록물의 보존기간을","항에 따르면 공공기관은 업무과정에 기반을 둔 기록관리기준표를 작성 , 운영하여야 하며 , 단위과제별 보존기간은 중앙 기록물관리기관의 장이 정하는 보존기간 준칙에 따라 공공기관에서 정하여 시행하고 , 국가기록원 ｢ 대학 기록물 보존기간 책정기준 가이드 ｣ 8) 에 따르면 교원의 업적관리에 관한 업무는 관련 기록물의 보존기간을","항에 따르면 공공기관은 업무과정에 기반을 둔 기록관리기준표를 작성 , 운영하여야 하며 , 단위과제별 보존기간은 중앙 기록물관리기관의 장이 정하는 보존기간 준칙에 따라 공공기관에서 정하여 시행하고 , 국가기록원 ｢ 대학 기록물 보존기간 책정기준 가이드 ｣ 8) 에 따르면 교원의 업적관리에 관한 업무는 관련 기록물의 보존기간을"
30,"년으로 규정하고 있다 . 또한 , ｢ 공공기록물 관리에 관한 법률 ｣ 제","년으로 규정하고 있다 . 또한 , ｢ 공공기록물 관리에 관한 법률 ｣ 제","년으로 규정하고 있다 . 또한 , ｢ 공공기록물 관리에 관한 법률 ｣ 제"
27,"조에 따르면 공공기관이 기록물을 폐기하려는 경우에는 대통령령으로 정하는 바에 따라 기록물관리 전문요원의 심사와 기록물평가심의위원회의 심의를 거쳐야 하고 , 동법 제","조에 따르면 공공기관이 기록물을 폐기하려는 경우에는 대통령령으로 정하는 바에 따라 기록물관리 전문요원의 심사와 기록물평가심의위원회의 심의를 거쳐야 하고 , 동법 제","조에 따르면 공공기관이 기록물을 폐기하려는 경우에는 대통령령으로 정하는 바에 따라 기록물관리 전문요원의 심사와 기록물평가심의위원회의 심의를 거쳐야 하고 , 동법 제"
50,조와 제,조와 제,조와 제
51,"조는 심사와 심의를 거치지 아니하고 기록물을 폐기하거나 기록물을 중과실로 멸실시킨 자에 대한 벌칙을 규정하고 있다 . 한편 , 웅지세무대학교 「 교원인사규칙 」 제","조는 심사와 심의를 거치지 아니하고 기록물을 폐기하거나 기록물을 중과실로 멸실시킨 자에 대한 벌칙을 규정하고 있다 . 한편 , 웅지세무대학교 「 교원인사규칙 」 제","조는 심사와 심의를 거치지 아니하고 기록물을 폐기하거나 기록물을 중과실로 멸실시킨 자에 대한 벌칙을 규정하고 있다 . 한편 , 웅지세무대학교 「 교원인사규칙 」 제"
21,조 ( 재임용기간 ) 제,조 ( 재임용기간 ) 제,조 ( 재임용기간 ) 제
1,항은 업적평가를 거쳐 재임용되는 경우의 임용기간은 매,항은 업적평가를 거쳐 재임용되는 경우의 임용기간은 매,항은 업적평가를 거쳐 재임용되는 경우의 임용기간은 매
2,"년을 원칙으로 한다고 규정하고 , 동 규정 제","년을 원칙으로 한다고 규정하고 , 동 규정 제","년을 원칙으로 한다고 규정하고 , 동 규정 제"
28,조 ( 승진대상자 및 기준 ) 제,조 ( 승진대상자 및 기준 ) 제,조 ( 승진대상자 및 기준 ) 제
1,항은 직명별 임용 기간 동안의 교원업적평가규정에 따라 획득한 백분위 점수가 승진최저요구기준 이상인 자는 승진심사를 요청할 수 있다고 규정 하고 있다 . 따라서 웅지세무대학교는 재임용과 승진심사의 기초가 되는 교원업적 평가를 매년 실시하고 제반 서류의 보존기간을 준수하는 등 관련 업무를 성실히 수행할 의무가 있다 . 3. 감사결과 확인된 문제점 그런데 웅지세무대학교 자체 ｢ 문서보관규정 ｣ 에서 교원 업적평가자료의 보존기간을 상위 법령 및 규정과 다르게,항은 직명별 임용 기간 동안의 교원업적평가규정에 따라 획득한 백분위 점수가 승진최저요구기준 이상인 자는 승진심사를 요청할 수 있다고 규정 하고 있다 . 따라서 웅지세무대학교는 재임용과 승진심사의 기초가 되는 교원업적 평가를 매년 실시하고 제반 서류의 보존기간을 준수하는 등 관련 업무를 성실히 수행할 의무가 있다 . 3. 감사결과 확인된 문제점 그런데 웅지세무대학교 자체 ｢ 문서보관규정 ｣ 에서 교원 업적평가자료의 보존기간을 상위 법령 및 규정과 다르게,항은 직명별 임용 기간 동안의 교원업적평가규정에 따라 획득한 백분위 점수가 승진최저요구기준 이상인 자는 승진심사를 요청할 수 있다고 규정 하고 있다 . 따라서 웅지세무대학교는 재임용과 승진심사의 기초가 되는 교원업적 평가를 매년 실시하고 제반 서류의 보존기간을 준수하는 등 관련 업무를 성실히 수행할 의무가 있다 . 3. 감사결과 확인된 문제점 그런데 웅지세무대학교 자체 ｢ 문서보관규정 ｣ 에서 교원 업적평가자료의 보존기간을 상위 법령 및 규정과 다르게
10,"년으로 규정하였다 . 또한 , 아래 [ 표 ] 와 같이 교원업적평가를 2021 년과 2022 년 두 차례만 실시하고 (2023 년 미실시 ) , 두 차례 실시한 교원업적평가와 관련하여 제반 서류 보관 · 관리 업무를 이행하지 않은 사실이 있다 . 8) 2015.7월 제정된 후 2018.1월, 2021.12월 두 차례 개정을 거쳐 2023.12월까지 시행된 ｢ 대학 기록물 보존기간 책정기준 가이드 ｣ 에 따르면 교원의 업적관리 관련 기록물의 보존기간을 30년으로 규정하고 있었다(2024년부터는 ｢ 대학 공통업무 보존기간 준칙 ｣ 으로 변경되어 시행 중임). [표] 교원업적평가 실시 및 서류 미보관 내역 4. 관계기관 의견 및 검토결과 가 . 관계기관 의견 웅지세무대학교는 2023 년에는 교원들에 대한 임금체불 때문에 전원 재임용 하기로 결정하여 교원업적평가를 실시하지 않은 것이고 , 감사 이후인 2024.","년으로 규정하였다 . 또한 , 아래 [ 표 ] 와 같이 교원업적평가를 2021 년과 2022 년 두 차례만 실시하고 (2023 년 미실시 ) , 두 차례 실시한 교원업적평가와 관련하여 제반 서류 보관 · 관리 업무를 이행하지 않은 사실이 있다 . 8) 2015.7월 제정된 후 2018.1월, 2021.12월 두 차례 개정을 거쳐 2023.12월까지 시행된 ｢ 대학 기록물 보존기간 책정기준 가이드 ｣ 에 따르면 교원의 업적관리 관련 기록물의 보존기간을 30년으로 규정하고 있었다(2024년부터는 ｢ 대학 공통업무 보존기간 준칙 ｣ 으로 변경되어 시행 중임). [표] 교원...","년으로 규정하였다 . 또한 , 아래 [ 표 ] 와 같이 교원업적평가를 2021 년과 2022 년 두 차례만 실시하고 (2023 년 미실시 ) , 두 차례 실시한 교원업적평가와 관련하여 제반 서류 보관 · 관리 업무를 이행하지 않은 사실이 있다 . 8) 2015.7월 제정된 후 2018.1월, 2021.12월 두 차례 개정을 거쳐 2023.12월까지 시행된 ｢ 대학 기록물 보존기간 책정기준 가이드 ｣ 에 따르면 교원의 업적관리 관련 기록물의 보존기간을 30년으로 규정하고 있었다(2024년부터는 ｢ 대학 공통업무 보존기간 준칙 ｣ 으로 변경되어 시행 중임). [표] 교원업적평가 실시 및 서류 미보관 내역 4. 관계기관 의견 및 검토결과 가 . 관계기관 의견 웅지세무대학교는 2023 년에는 교원들에 대한 임금체불 때문에 전원 재임용 하기로 결정하여 교원업적평가를 실시하지 않은 것이고 , 감사 이후인 2024."
12,"월 부터는 교원업적평가를 실시하였다는 의견을 제시하였다 . 나 . 검토결과 임금체불 등과 관계없이 재임용에 필요한 교원업적평가 등의 절차는 규정대로 실시함이 타당하다 . 5. 조치할 사항 학교법인 웅지학원 이사장은 교원업적평가 업무를 소홀히 한 관련자들에게 경고 조치하시기 바랍니다 . ( 경고 ) 웅지세무대학교 총장은 ① 향후 재임용과 승진심사의 기초가 되는 교원업적평가를 매년 실시하고 제반 서류의 보존기간을 준수하는 등 관련 업무를 철저히 하시기 바랍니다 . ( 기관경고 ) ② 자체 ｢ 문서보관규정 ｣ 상 제반 기록물의 보존기간을 ｢ 대학 공통업무 보존기간 준칙 ( 국가기록원 , 2024. 1. 시행 ) ｣ 에 맞도록 정비하시기 바랍니다 . ( 시정 ) 교원업적평가 대상 연도(실시일) 교원업적평가 실시 여부 미보관 서류 비고 ’20년도(’21.06.11.)",월 부터는 교원업적평가를 실시하였다는 의견을 제시하였다 . 나 . 검토결과 임금체불 등과 관계없이 재임용에 필요한 교원업적평가 등의 절차는 규정대로 실시함이 타당하다 . 5. 조치할 사항 학교법인 웅지학원 이사장은 교원업적평가 업무를 소홀히 한 관련자들에게 경고 조치하시기 바랍니다 . ( 경고 ) 웅지세무대학교 총장은 ① 향후 재임용과 승진심사의 기초가 되는 교원업적평가를 매년 실시하고 제반 서류의 보존기간을 준수하는 등 관련 업무를 철저히 하시기 바랍니다 . ( 기관경고 ) ② 자체 ｢ 문서보관규정 ｣ 상 제반 기록물의 보존기간을 ｢ 대학 공통업무 보존기간 준칙 (...,"월 부터는 교원업적평가를 실시하였다는 의견을 제시하였다 . 나 . 검토결과 임금체불 등과 관계없이 재임용에 필요한 교원업적평가 등의 절차는 규정대로 실시함이 타당하다 . 5. 조치할 사항 학교법인 웅지학원 이사장은 교원업적평가 업무를 소홀히 한 관련자들에게 경고 조치하시기 바랍니다 . ( 경고 ) 웅지세무대학교 총장은 ① 향후 재임용과 승진심사의 기초가 되는 교원업적평가를 매년 실시하고 제반 서류의 보존기간을 준수하는 등 관련 업무를 철저히 하시기 바랍니다 . ( 기관경고 ) ② 자체 ｢ 문서보관규정 ｣ 상 제반 기록물의 보존기간을 ｢ 대학 공통업무 보존기간 준칙 ( 국가기록원 , 2024. 1. 시행 ) ｣ 에 맞도록 정비하시기 바랍니다 . ( 시정 ) 교원업적평가 대상 연도(실시일) 교원업적평가 실시 여부 미보관 서류 비고 ’20년도(’21.06.11.); 교원자기실적보고서 및 증빙자료, 교원 업적기록표, 교원업적종합평가 기록표 - ’21년도(’22.03.18.); 교원자기실적보고서 및 증빙자료 ’22년도(-) × - 교 육 부 기관주의·시정 제 목 교직원 채용 시 결격사유 유무 및 성범죄 전력 未 조회 부적정 소관기관 웅지세무대학교 조치기관 웅지세무대학교 내 용 1. 업무개요 웅지세무대학교는 설립 목적에 부합하는 교육을 위해 교직원을 채용하여 관리하고 있으며 , 교직원을 채용하는 경우 비위자 등 업무를 수행하기에 부적정한 인력이 채용되는 일이 없도록 관련 법령에 따른 절차를 준수하여야 한다 . 2. 관계법령 및 판단기준 「 사립학교법 」 제"
54,조의,조의,조의
3,( 임명의 제한 ) 제,( 임명의 제한 ) 제,( 임명의 제한 ) 제
5,항에 따르면 「 교육 공무원법 」 제,항에 따르면 「 교육 공무원법 」 제,항에 따르면 「 교육 공무원법 」 제
10,조의,조의,조의
4,"( 결격사유 ) 에 해당하는 사람은 학교의 장이나 교원으로 임명 될 수 없고 , 「 교육공무원법 」 제","( 결격사유 ) 에 해당하는 사람은 학교의 장이나 교원으로 임명 될 수 없고 , 「 교육공무원법 」 제","( 결격사유 ) 에 해당하는 사람은 학교의 장이나 교원으로 임명 될 수 없고 , 「 교육공무원법 」 제"
4,( 결격사유 ) 는 교육공무원의 결격사유로 「 국가공무원법 」 제,( 결격사유 ) 는 교육공무원의 결격사유로 「 국가공무원법 」 제,( 결격사유 ) 는 교육공무원의 결격사유로 「 국가공무원법 」 제
33,"조 ( 결격사유 ) 가 정하는 결격자 , 미성년자에 대한 「 성폭력범죄의 처벌 등에 관한 특례법 」 제","조 ( 결격사유 ) 가 정하는 결격자 , 미성년자에 대한 「 성폭력범죄의 처벌 등에 관한 특례법 」 제","조 ( 결격사유 ) 가 정하는 결격자 , 미성년자에 대한 「 성폭력범죄의 처벌 등에 관한 특례법 」 제"
2,조 ( 정의 ) 에 따른 성폭력범죄 행위나 「 아동 ㆍ 청소년의 성보호에 관한 법률 」 제,조 ( 정의 ) 에 따른 성폭력범죄 행위나 「 아동 ㆍ 청소년의 성보호에 관한 법률 」 제,조 ( 정의 ) 에 따른 성폭력범죄 행위나 「 아동 ㆍ 청소년의 성보호에 관한 법률 」 제
